売上単価,数量,商品コード
2160,1,300011
3240,1,300006
28080,1,1B2201
0,1,1B2202
2160,1,300012
2160,1,200035
2268,1,200082
-2160,1,400543
-2268,1,400543
0,1,1B2203
0,1,1B2202
0,4,1B2204
3024,1,600012
1620,1,600089
1404,1,600090
391,4,28600032
3240,1,300006
1944,1,200080
0,1,1
1944,-1,200080
0,1,1A1520
0,1,200302
0,1,200303
0,1,1
250,1,28600031
8640,1,200006
0,1,1A1022
0,1,1A1023
0,1,1A1024
0,1,1A1025
0,1,1A1017
0,1,1A1022
0,1,1A1023
0,1,1A1024
0,1,1A1025
8640,1,200006
1080,1,300009
540,1,300004
0,1,20
8640,1,200006
16200,1,200071
2160,1,300011
3240,1,300008
0,1,400532
8640,1,200006
0,1,400532
540,1,300004
8640,1,200073
2160,1,300011
2160,1,200035
1080,1,300013
0,1,1B2203
0,1,1B2295
2160,1,300011
3240,1,300008
28080,1,1B2201
0,1,1B2202
0,1,400543
2160,1,28600007
0,1,1B2002
2160,1,28600007
0,1,1B2202
0,1,1B2203
2160,1,300011
3240,1,300008
28080,1,1B2201
0,1,400543
28080,1,1B2201
0,1,1B2202
0,1,1B2203
6480,1,300015
14256,3,28600021
75600,1,200074
0,1,1A1502
0,1,1A1503
0,2,1A1507
0,2,1A1508
3024,1,600011
7179,1,600018
105840,1,1A1501
28080,1,1B2201
3240,3,300008
3240,2,300017
0,1,400519
7179,1,600018
4320,1,600017
980,1,28600009
250,1,28600031
0,1,1A1512
0,1,1A1503
0,1,1A1505
0,1,5A0014
0,1,1
0,3,1A1506
0,1,1A1507
0,1,5B0001
0,1,1B2209
0,1,1B2295
6480,1,300015
28080,1,1B2201
0,1,1B2203
0,1,400543
380,1,5B0001
8640,1,200008
3240,1,300008
3240,1,300017
1944,1,600019
28080,1,1B2201
0,1,1B2203
-2052,2,400543
2052,2,200081
8640,1,200073
0,1,400548
2160,1,300011
28080,1,1B2201
0,1,1B2203
540,1,300004
-4320,1,400543
2160,2,200035
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,1,1B2202
2160,1,300011
3240,1,300008
-1944,2,400543
0,1,1A0910
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200109
0,1,200110
1944,4,200080
2052,8,200081
329,1,600006
980,1,28600009
648,1,600063
8640,1,200006
-1728,1,400021
540,1,300004
0,1,1A1503
0,1,1A1502
0,4,1A1507
0,1,1B2209
0,2,1A1507
0,1,1A1508
0,1,1A1503
3240,1,300008
8640,1,200073
2268,1,200082
2160,1,300012
28080,1,1B2201
0,1,1B2202
0,1,1B2203
540,1,300004
0,1,1B2202
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
16200,1,200071
2160,1,300012
1080,1,300013
771,2,600009
0,1,1A1502
0,1,1A1510
0,-1,1A1506
0,-1,1A1507
0,3,1A1509
0,1,1A1508
0,1,1A1602
0,1,1A1695
8640,1,200006
1300,1,6600007
3240,1,200016
2592,1,600033
-1080,1,400544
0,1,200049
82080,1,1A1601
-2160,1,1A1671
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,1,1A1606
0,2,1A1607
0,2,1A1608
8640,1,200006
51840,1,1A1701
0,1,1A1702
0,1,1A1502
0,4,1A1507
2376,1,600096
0,1,1A1502
0,1,1A1503
0,1,1A1595
1080,1,300009
28080,1,1B2201
2052,2,200081
0,5,1A1507
-2052,2,400543
0,1,1A1521
0,1,200049
51840,1,1A1701
0,1,1A1702
3240,1,300006
2376,1,600095
0,1,1A1702
8640,1,200006
540,1,300004
2052,4,200081
8640,1,200009
0,1,1A1502
0,3,1A1507
16200,1,200101
0,1,200102
0,1,200103
8640,1,200006
2160,1,200035
2052,4,200081
0,1,1A1523
0,2,1A1509
8640,1,200006
8640,1,200073
2160,1,300011
540,1,300004
0,1,400519
0,1,1A1502
0,3,1A1509
0,1,1A1510
0,1,1A1502
0,1,1A1509
0,3,1A1508
0,1,1A1511
16200,1,200007
6020,1,5B0001
0,1,1A1523
0,2,1A1509
0,1,1A1613
0,1,1A1613
0,1,200049
8640,1,200006
540,1,300004
2268,2,200082
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,1,1A1606
329,1,600006
8640,1,200006
540,1,300004
8640,1,200008
3240,1,300017
0,1,200049
82080,1,1A1601
0,1,1A1603
0,1,1A1604
8640,1,200006
540,1,300004
0,1,1A1502
0,1,1
0,5,1A1508
8640,1,200073
2160,1,300011
3240,1,300006
8820,1,5B0001
0,1,1B2203
0,1,1B2202
540,1,300004
4010,1,5B0001
0,1,5A0014
2160,1,300012
28080,1,1B2201
0,1,1B2202
0,1,1B2202
2160,2,200035
-1944,2,400543
9450,1,5B0001
0,1,1B2209
2160,1,300012
28080,1,1B2201
0,1,5A0014
3024,2,600011
0,1,1B2102
540,1,300004
10800,1,200301
1944,2,200080
1080,1,300003
2160,1,300011
0,1,1B2202
0,1,1B2202
28080,1,1B2201
0,1,1B2205
0,1,1
2160,1,300012
-2052,2,400543
2052,2,200081
16200,1,200043
0,1,200103
0,2,200104
2052,2,200081
0,1,1A1503
0,-2,1A1506
0,-1,1A1507
0,5,1A1508
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,1,1A1603
0,4,1A1606
0,1,1A1602
0,2,1A1607
8640,1,200006
0,1,400532
540,1,300004
0,1,1B2203
540,1,300004
28080,1,1B2201
-2160,2,400543
2160,2,200035
54000,1,0325A0004
0,1,5A0014
105840,1,1A1501
0,1,1A1504
0,1,1A1515
0,1,1A1517
0,1,1B2102
2670,1,5B0001
0,1,1B2203
0,1,1B2202
540,1,300004
1830,1,5B0001
2670,1,5B0001
10800,1,200020
-8640,1,400477
0,1,1A1503
0,1,1
0,3,1A1507
0,1,1B2202
2160,1,300012
0,1,1
-2268,2,400543
2268,2,200082
0,1,200005
2160,1,200035
0,1,1A1502
0,5,1A1507
0,1,1
28080,1,1B2201
0,1,1B2203
0,1,1B2202
-1944,2,400543
540,1,300004
1944,2,200080
2160,2,200035
0,1,1B2203
540,1,300004
0,1,1A1502
0,1,1B2202
0,1,1B2203
0,1,1B2295
28080,1,1B2201
2160,1,200035
2268,1,200082
2160,1,300011
540,1,300004
-4428,1,400543
0,1,1B2203
28080,1,1B2201
540,1,300004
0,1,5B0001
0,1,5B0001
0,1,5A0014
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1515
0,1,1A1517
28080,1,1B2201
-10800,1,1B2274
8640,1,200008
3240,1,200016
3024,1,600013
-3672,1,400021
2052,3,200081
0,1,1B2203
0,1,1B2202
-2160,2,400543
2160,2,200035
28080,1,1B2201
540,1,300004
2160,1,300011
4710,1,5B0001
2052,1,200081
8640,1,200073
0,1,1B2102
-2160,1,400015
2160,1,300011
8640,1,200006
540,1,300004
0,1,1B2203
28080,1,1B2201
0,1,1B2202
540,1,300004
-2268,2,400543
2268,2,200082
0,1,200109
10800,1,200020
-2160,1,400018
8640,1,200006
8640,1,200073
2160,1,300011
-1728,1,400021
-2160,1,400018
0,1,1B2202
2160,1,300011
2160,1,300012
8640,1,200006
540,1,300004
16200,1,200071
8640,1,200006
-4968,1,400021
2160,1,300011
3240,1,300008
28080,1,1B2201
0,1,1B2203
0,1,1B2209
2160,1,300011
540,1,300004
1944,1,200080
2052,1,200081
-3996,1,400543
2990,1,5B0001
0,1,5A0014
0,1,1B2202
0,1,1
2160,1,300012
0,1,5A0014
3510,1,5B0001
3170,1,5B0001
0,1,5A0014
28080,1,1B2201
0,1,1B2203
0,1,1B2202
-2052,2,400543
2052,2,200081
5730,1,5B0001
8640,1,200006
8640,1,200073
540,1,300004
2160,1,300011
16200,1,200101
0,1,200102
0,1,200103
329,1,600006
0,2,200104
0,1,1B2202
0,1,1
28080,1,1B2201
0,1,1B2207
2160,1,300012
-2268,2,400543
2268,2,200082
3024,1,600012
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1512
0,1,1A1517
0,1,1A1503
0,1,1A1505
0,5,1A1506
0,2,1A1511
0,1,1A1502
0,-3,1A1506
0,5,1A1507
0,1,1A1502
0,4,1B2206
0,1,1A1503
0,1,1
0,3,1A1509
0,1,1A1507
0,1,1A1506
0,1,200005
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
0,1,200049
2160,2,200035
0,1,200005
8640,1,200006
540,1,300004
105840,1,1A1501
0,1,1A1503
0,1,1A1504
-10800,1,1B2274
28080,1,1B2201
0,1,1A1517
0,1,1A1533
0,1,1A1505
0,1,1A1511
0,2,1A1506
0,1,1A1507
0,1,1A1502
16200,1,200071
1080,1,300003
1080,1,300013
0,1,200049
8640,1,200006
16200,1,200071
0,1,400548
0,1,1A1602
0,1,1A1607
105840,1,1A1501
0,1,1A1503
0,1,1A1504
0,1,1A1533
0,1,1A1517
8530,1,5B0001
5950,1,5B0001
28080,1,1B2201
-2160,2,400543
2160,2,200035
0,1,1B2202
8640,1,200073
0,1,1A1603
0,1,1A1605
0,1,1A1606
0,1,1A1607
0,2,1A1608
540,1,300004
0,1,1
0,1,1A1602
7770,1,5B0001
2630,1,5B0001
11040,1,0375B0018
0,1,1B2102
0,1,1B2195
0,1,1B2202
2160,2,200035
-2160,2,400543
28080,1,1B2201
0,1,200032
0,1,200068
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-13392,1,1A1572
0,1,1A1503
0,1,1A1505
0,1,1
0,2,1A1508
0,1,1A1506
0,1,1A1507
0,1,1A1517
0,1,1A1518
0,1,1A1515
8640,1,200006
1944,1,600019
771,1,600009
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1532
-2160,1,1A1571
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
30240,1,1B2101
0,1,1B2102
540,4,300004
-2160,1,400018
0,1,1B2202
2376,1,600096
2160,1,300012
0,1,1B2203
0,1,1B2202
540,1,300004
0,1,1A1503
0,1,1A1595
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
0,1,1B2203
-4212,1,400543
2052,1,200081
2160,1,200035
540,1,300004
10800,1,200301
-2160,1,400018
8640,1,200006
2052,2,200081
8640,1,200006
540,1,300004
0,1,1B2102
3240,1,300008
0,1,1A1502
0,3,1A1508
0,1,1A1507
28080,1,1B2201
0,1,200049
16200,1,200101
0,1,200102
0,1,200103
2052,1,200081
2160,1,200035
16200,1,200071
8640,1,200009
-1728,1,400021
0,1,1A1503
0,1,1A1521
0,1,1A1595
0,1,1B2202
0,1,1A1503
0,1,1A1505
-10800,1,1B2274
28080,1,1B2201
0,1,1A1506
0,1,1A1507
0,2,1A1508
0,1,1A1515
0,1,1A1517
0,1,1A1518
0,1,1
0,1,200032
4620,1,5B0001
0,1,1A1503
0,1,1A1595
28080,1,1B2201
0,1,1B2202
2160,1,300011
3240,1,300008
-2268,2,400543
2268,2,200082
0,1,1A1503
0,2,1A1508
28080,1,1B2201
-2160,2,400543
2160,2,200035
0,1,1A1521
0,1,1A1595
0,1,201101
0,1,200049
8640,1,200006
16200,1,200071
2376,1,600096
1944,1,600019
810,2,600059
86400,1,201701
0,1,201702
7179,1,600018
0,1,1B2202
2160,1,300011
5130,1,5B0001
3910,1,5B0001
2100,1,35000001
4110,1,5B0001
4110,1,5B0001
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1514
0,1,1A1517
0,1,1A1518
0,2,1A1508
4530,1,5B0001
0,1,1A1502
0,1,1A1508
3660,1,5B0001
7500,1,35000005
0,1,1A1503
3240,1,200016
8640,1,200073
2160,1,300011
2160,1,300012
-2160,1,400531
0,1,1B2202
8640,1,200006
2160,1,300011
62640,1,0355A0070
3850,1,5B0001
0,1,5A0024
0,1,1A1503
3240,1,300017
0,3,1A1507
8640,1,200009
-1728,1,400021
0,1,1A1605
329,1,600006
0,1,1A1606
0,1,1A1607
0,2,1A1608
0,1,1A1602
0,2,1A1608
0,2,1A1609
0,1,200032
1944,1,200080
8640,1,200006
8640,1,200073
0,1,400548
0,1,1B2202
6480,1,300015
0,1,201104
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1502
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,2,1A1508
0,1,1A1515
0,1,1A1517
0,1,1A1518
16200,1,200071
2160,1,300011
2268,1,200082
2376,1,600096
2376,1,600095
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,2,1A1508
0,1,1A1515
0,1,1A1517
0,1,1A1518
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
8640,1,200006
540,1,300004
8640,1,200006
540,1,300004
8210,1,5B0001
13910,1,5B0001
0,1,1B2202
0,1,1B2295
28080,1,1B2201
0,1,1B2203
-1944,2,400543
540,1,300004
1944,2,200080
0,1,1A1502
0,4,1A1508
0,1,1A1502
0,5,1A1508
0,1,1A1521
4790,1,5B0001
4850,1,5B0001
6650,1,5B0001
2660,1,5B0001
0,1,1
7500,1,35000005
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
540,1,300004
0,1,400534
0,1,1B2102
0,1,1B2209
0,1,1B2295
3240,1,300008
5400,1,300014
0,1,1A1502
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,2,1A1508
0,1,1A1517
0,1,1A1518
0,1,200049
16200,1,200101
0,1,200102
8640,1,200073
0,1,400530
8640,1,200073
2160,1,300012
-2160,1,400531
0,1,1B1402
0,1,1B1403
3240,1,300008
28080,1,1B2201
0,1,1B2203
2052,2,200081
-2052,2,400543
2390,1,5B0001
1080,1,5A0007
0,1,1A1602
0,1,1A1695
0,1,1A1602
0,1,1A1603
0,2,1A1608
0,2,1A1609
0,1,200032
105840,1,1A1501
0,1,1A1504
8640,1,200073
0,1,200049
8640,1,200006
16200,1,200071
2160,1,300012
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,1B2102
0,1,1A1602
0,1,1A1607
0,1,1A1695
0,1,1A1503
0,1,1
0,1,200032
8640,1,200073
1080,1,300003
0,1,300005
0,1,400548
162,1,36600027
8640,1,200073
3240,1,300006
8640,1,200073
-1728,1,400021
2160,1,300012
0,1,1B2102
3240,1,300017
1550,1,5B0001
43200,1,5A0034
1080,1,36600029
486,5,36600001
0,1,200032
8640,1,200073
0,1,400548
8640,1,200073
1080,1,300003
-1728,1,400021
0,1,1A1703
3390,1,5B0001
30240,1,1B2101
0,1,1B2102
540,1,300004
2376,1,600095
391,1,600001
0,1,1A1502
0,3,1A1509
0,3,1A1511
16200,1,200071
2160,1,200035
0,1,200049
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,4,1B2207
540,1,300004
2268,2,200082
-2268,2,400543
4610,1,5B0001
16200,1,200071
8640,1,200006
2160,1,300011
3240,1,300008
-4968,1,400021
0,1,1B2103
1944,1,600019
0,1,400548
16200,1,200071
8640,1,200006
-1728,1,400021
540,1,300004
0,1,1B2202
2160,1,300012
0,1,1A1503
0,1,1A1508
0,1,1A1595
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1517
0,1,1A1518
0,1,1A1533
15630,1,5B0001
0,1,1B1612
0,2,1B1606
0,1,1B1607
8640,1,200006
0,2,300005
540,1,300004
-1728,1,400021
1296,1,36600014
3970,1,5B0001
0,1,1B2202
1944,1,200080
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1B1402
0,1,1B1403
540,1,300004
8640,1,200006
0,1,200068
-2160,1,400145
540,1,300004
4320,1,600032
5400,1,600034
-648,1,400547
-810,1,400546
5700,1,5B0001
2950,1,5B0001
329,1,600006
486,3,36600001
0,1,1B1302
0,1,1B1303
3240,1,300017
0,1,1A1502
0,3,1A1508
0,1,1A1703
8640,1,200006
8640,1,200006
540,1,300004
-1728,1,400021
486,1,36600001
0,1,1A1503
0,4,1A1508
0,1,1A1502
0,1,1A1508
0,1,1A1509
0,1,1A1511
2376,1,600095
0,1,1B2202
0,1,1B2295
0,1,1A1509
0,1,1A1595
2160,1,300012
2376,1,600095
4310,1,5B0001
8640,1,200006
540,1,300004
1080,1,300009
0,1,1A0503
0,1,1A0513
3240,1,300007
28080,1,1B2201
8640,1,200006
540,1,300004
0,1,1A1503
0,2,1A1509
0,1,1A1595
28080,1,1B2201
-4536,1,400543
2268,2,200082
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
2052,1,200081
329,1,600006
8640,1,200006
540,1,300004
-2160,1,400018
0,1,1A1502
0,1,1A1511
0,1,1B2203
0,1,1B2202
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,2,1A1606
0,2,1A1607
0,1,1A1602
0,1,1A1603
0,1,1A1608
86400,1,201701
0,1,201702
8640,1,200006
2160,3,200035
810,1,600059
8640,1,200073
0,1,1A1603
0,1,1A1602
0,2,1A1608
540,1,600050
8640,1,200006
540,1,300004
1700,1,600030
540,1,600050
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1533
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
16200,1,200071
42120,1,1B2001
0,1,1B2002
8640,1,200073
2160,1,300011
8640,1,200006
16200,1,200101
0,1,200102
0,1,200103
0,1,200110
0,2,200104
0,1,1A1602
105840,1,1A1501
0,1,1A1504
0,1,1A1502
0,1,1A1517
0,1,1A1533
28080,1,1B2201
-10800,1,1B2274
8100,1,37600021
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
8100,2,37600021
10800,1,200020
82080,1,1A1601
0,2,1A1608
8360,1,0375B0019
0,1,200005
0,1,200032
0,1,1A1602
0,1,1A1695
0,1,1A1608
0,2,1A1607
28080,1,1B2201
8100,1,37600021
-2052,2,400543
2052,2,200081
0,1,
105840,1,1A1501
0,1,1A1504
0,1,1A1506
0,1,1A1507
0,1,1A1508
0,1,1A1509
0,1,1A1532
0,1,1A1517
0,1,1A1518
0,1,1A1505
0,1,1A1502
0,1,1A1503
0,1,1A1603
0,1,1A1602
2160,1,300011
1080,1,300013
1080,1,300003
16200,1,200071
-3240,1,400021
391,1,600001
0,1,1B2202
0,1,1B2295
28080,1,1B2201
0,1,1B2203
2376,1,600095
0,2,1A1609
0,1,1A1602
0,1,1A1609
0,4,1B2206
105840,1,1A1501
0,1,1A1504
0,1,1A1532
0,1,1A1517
8100,1,37600021
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,1A1502
0,2,1A1508
0,1,1A1502
0,2,1A1509
0,1,1A1521
0,1,200049
0,1,1A1504
16200,1,200071
0,1,400548
2160,1,300011
16200,1,200071
2160,1,300011
2160,1,300012
0,1,400548
0,1,1B2203
0,1,1B2202
0,1,1A1502
0,3,1A1509
0,1,1A1521
0,1,1A1502
0,1,200109
0,1,200110
2052,3,200081
105840,1,1A1501
0,1,1A1504
0,1,1A1533
0,1,1A1517
0,1,1A1505
0,1,1A1506
0,2,1A1507
0,1,1A1518
0,1,1A1508
2160,1,200035
54000,1,0375A0014
0,1,200005
8640,1,200073
2160,1,200035
0,1,1A1502
0,2,1A1508
2160,1,200035
2268,1,200082
0,1,201703
0,1,201795
0,1,1A1502
0,2,1A1508
8640,1,200073
0,1,1A1602
0,1,1A1695
0,1,1A1609
0,1,1A1608
28080,1,1B2201
0,1,200005
0,3,201104
0,1,201106
105840,1,1A1501
0,1,1A1504
0,1,400519
-10800,1,400520
10800,2,200020
0,1,1A1517
0,1,1A1533
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1508
0,1,1
0,1,1A1518
8360,1,0375B0019
0,1,200005
0,1,1A1503
0,3,1A1509
0,1,1A1595
28080,1,1B2201
-4320,1,400543
2160,2,200035
1625,1,600023
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,2,1A1507
0,2,1A1508
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1511
0,1,1A1504
0,1,1A1505
0,1,1A1502
0,1,1A1503
105840,1,1A1501
-2160,1,1A1571
0,1,1A1504
0,1,1A1517
0,1,1A1532
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
105840,1,1A1501
0,1,1A1503
0,1,1A1504
0,1,1A1517
0,1,1A1533
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,201101
0,3,201105
28080,1,1B2201
0,1,1B2209
2160,1,300012
1080,1,300013
0,1,1B2209
1080,1,300013
0,1,1B2295
86400,1,201701
0,1,201702
16200,1,200101
0,1,200102
82080,1,1A1601
0,1,1A1604
-2160,1,1A1671
0,1,1A1605
0,2,1A1606
0,2,1A1607
0,1,1A1603
0,1,1A1602
0,1,1A1608
105840,1,1A1501
0,1,1A1504
0,1,1A1533
0,1,1A1517
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1508
0,1,1A1518
0,1,1A0515
0,1,1A0513
16200,1,200101
0,1,200102
2160,1,200035
3240,1,300006
0,1,200103
0,2,200104
0,1,200110
0,1,1B2002
16200,1,200101
0,1,200102
0,1,200103
0,1,200110
0,2,200104
105840,1,1A1501
0,1,1A1504
0,2,1A1506
0,2,1A1507
0,1,1A1517
0,1,1A1518
0,1,1A1532
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1A1503
0,1,1A1502
0,2,1A1508
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1532
594,1,600051
8100,1,37600021
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,1A1502
0,1,1A1503
0,1,1A1508
0,1,1A1511
1080,1,300009
0,1,1A1502
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1533
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,1B2102
0,1,300103
8640,1,200073
-8640,1,400535
7120,1,0375B0018
1250,1,0375B0018
3420,1,0375B0018
0,1,1A1502
0,2,1A1508
0,1,1A1502
0,1,1A1508
0,1,1A1509
0,1,1A1511
0,1,1A1521
0,1,1B2203
28080,1,1B2201
1080,1,300003
0,1,1A0502
0,1,1B2202
3240,1,300006
8100,1,37600021
2376,1,600095
0,1,1B2295
0,1,1A1602
1944,1,600019
0,1,1A1602
0,2,1A1608
8640,1,200073
2160,1,300011
2160,1,300012
329,1,600005
10800,1,200020
0,1,1A1602
0,1,1A1603
0,2,1A1608
0,1,1A1602
0,2,1A1609
0,1,1A1695
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1533
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,2,1A1606
0,2,1A1607
0,1,1A1603
0,1,1A1602
0,2,1A1608
8640,1,200006
540,1,300004
540,1,600050
-2160,1,400018
0,1,1A1502
0,1,1A1603
0,1,1A1602
0,3,1A1609
0,1,1A1695
0,1,1A1508
0,1,1A1502
0,1,1A1508
0,1,1A1509
0,1,1A1509
0,1,1A1502
0,3,1A1509
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1533
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
-4320,1,400543
28080,1,1B2201
0,1,1B2202
0,1,1B2203
0,1,201101
0,3,201105
0,1,201106
2160,1,300011
1080,1,300003
1080,1,300009
0,1,1B2202
28080,1,1B2201
2160,1,300012
8640,1,200006
0,1,200049
0,1,400532
540,1,300004
810,1,600056
540,1,300004
28080,1,1B2201
0,1,1B2208
8640,1,200006
8640,1,200073
0,1,400021
2268,1,200082
-3456,1,400021
0,1,200049
8640,1,200073
0,1,400548
2160,1,300011
0,1,1B2202
28080,1,1B2201
2160,1,300011
30240,1,1B2101
0,1,1B2102
82080,1,1A1601
0,1,1A1604
0,1,1A1610
0,1,1A1603
0,1,1A1605
0,2,1A1606
0,1,1A1607
16200,1,200071
2160,1,300012
1080,1,300013
2160,1,300011
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,200049
16200,1,200071
2160,1,300011
0,1,400548
2160,1,300012
0,1,200005
0,1,200032
8640,1,200006
10800,1,200301
2160,2,200035
0,1,1B2102
540,1,300004
8640,1,200073
2160,1,300011
-1728,1,400021
28080,1,1B2201
0,1,1B2203
0,1,1A1603
0,1,1A1605
0,1,1A1606
0,2,1A1607
8640,1,200006
540,1,300004
0,1,400532
0,1,200049
16200,1,200007
8640,1,200006
0,1,200049
8640,1,200006
540,1,300004
8640,1,200073
2160,1,300011
2160,1,200035
0,1,1A1606
0,1,1B2202
0,4,1B2204
5400,1,300014
0,1,1B2102
391,2,600001
2376,1,600096
540,1,300004
8640,1,200006
0,1,200049
1080,1,300009
0,1,400532
540,1,300004
8640,1,200006
0,1,200049
1080,1,300009
0,1,400532
540,1,300004
2376,1,600096
105840,1,1A1501
0,1,1A1504
0,1,1A1533
0,1,1A1517
8640,1,200006
540,1,300004
8640,1,200006
0,1,1A1602
0,2,1A1607
0,1,200005
8640,1,200006
-2160,1,400018
540,1,300004
2052,3,200081
8640,1,200006
540,1,300004
8640,1,200073
0,1,400530
16200,1,200007
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200109
0,1,200049
0,1,1A1603
0,1,1A1605
105840,1,1A1501
0,1,1A1504
0,1,1A1510
0,1,1A1512
0,1,1A1517
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,3,1A1511
0,1,1
8640,1,200006
540,1,300004
0,1,200005
2268,5,200082
8640,1,200006
3240,1,300017
1404,1,600090
1620,1,600089
391,1,600001
8640,1,200006
540,1,300004
8100,1,143600007
8640,1,200006
540,1,300004
0,1,1A1602
0,2,1A1609
0,1,1A1502
0,2,1A1507
0,2,1A1508
8640,1,200006
16200,1,200101
0,1,200102
2376,1,600096
0,1,200103
0,2,200104
0,1,200110
0,1,1B2202
0,4,1B2207
0,1,1B2295
0,1,1B2002
0,1,600087
0,1,201903
0,1,201904
540,1,300004
8640,1,200006
0,1,1A1603
0,1,1A1605
0,2,1A1606
0,1,1A1607
8640,1,200006
540,1,300004
1080,1,300009
0,1,400532
3240,1,300017
0,1,1A1602
0,1,200005
2052,1,200081
0,1,1B2203
540,1,300004
8640,1,200006
0,1,1A1502
0,2,1A1507
0,2,1A1508
0,1,1B2203
540,1,300004
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1533
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,3,1A1511
16200,1,200071
2160,1,300012
2160,1,300011
2052,1,200081
0,1,1A1603
0,1,1
0,2,1A1606
0,2,1A1607
0,1,1B1402
2376,1,600096
2376,1,600095
329,1,600006
810,6,600060
-360,1,0
105840,1,1A1501
0,1,1A1503
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
42120,1,1B2001
0,1,1B2002
540,1,300004
0,1,1B2202
0,1,1B2203
2160,1,300011
1080,1,300013
0,1,300104
28080,1,1B2201
0,1,1B2203
540,1,300004
2376,1,600096
0,2,1B2204
0,1,1A1406
0,1,1A1402
0,1,1A1402
0,1,1A1413
0,1,400534
0,1,1B2102
0,1,1
540,1,300004
0,1,1B2102
0,1,1A1503
0,1,1A1504
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1
1700,1,600030
0,1,1A1533
0,1,1B1402
